Health Issue,Specialty
I have difficulty bending my knee,Orthopedics
I'm struggling to get pregnant,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
I have difficulty bending my knee,Orthopedics
I feel pain in my jaw when chewing,Dentistry
My heartbeat feels irregular,Cardiology
I have a chronic cough,Pulmonology
I feel extremely anxious all the time,Psychiatry
My ankle is swollen and bruised,Orthopedics
I have trouble emptying my bladder,Urology
My hands are always cold,Vascular Surgery
I have swelling around my eyes,Ophthalmology
My eyes are red and itchy,Ophthalmology
I have difficulty concentrating,Neurology
My skin is very dry and itchy,Dermatology
I'm going through menopause,Obstetrics & Gynecology
I have a persistent sore throat,Otolaryngology
I feel extremely anxious all the time,Psychiatry
I have sudden weight gain,Endocrinology
I feel a lump in my breast,Oncology
I have difficulty bending my knee,Orthopedics
I have difficulty bending my knee,Orthopedics
I have burning pain when I urinate,Urology
I have trouble swallowing,Gastroenterology
My hands are always cold,Vascular Surgery
I have trouble swallowing,Gastroenterology
I have burning pain when I urinate,Urology
I get frequent infections,Immunology
I have kidney stones,Urology
I have pain when moving my shoulder,Orthopedics
I have difficulty balancing,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have kidney stones,Urology
I have swelling around my eyes,Ophthalmology
I'm coughing up blood,Pulmonology
My nails are brittle and weak,Dermatology
My joints hurt and feel stiff,Rheumatology
I'm coughing up blood,Pulmonology
I see flashes of light or floaters,Ophthalmology
I broke my arm,Orthopedics
My voice has changed,Otolaryngology
My baby has colic,Pediatrics
I have a chronic cough,Pulmonology
My baby has colic,Pediatrics
My child has frequent ear infections,Pediatrics/Otolaryngology
I have swelling around my eyes,Ophthalmology
I have trouble breathing at night,Pulmonology
I have chest pain,Cardiology
I'm coughing up thick mucus,Pulmonology
I twisted my ankle,Orthopedics
I have frequent migraines,Neurology
I have constant fatigue and weakness,Endocrinology
I'm going through menopause,Obstetrics & Gynecology
I have excessive sweating,Endocrinology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have a persistent sore throat,Otolaryngology
My nails are brittle and weak,Dermatology
I have a weak grip,Neurology
I feel pain in my jaw when chewing,Dentistry
I get frequent urinary tract infections,Urology
I have severe menstrual cramps,Obstetrics & Gynecology
My blood sugar levels are too high,Endocrinology
I feel short of breath,Pulmonology
My joints hurt and feel stiff,Rheumatology
My heart beats too fast,Cardiology
I have frequent acid reflux,Gastroenterology
My joints hurt and feel stiff,Rheumatology
My joints hurt and feel stiff,Rheumatology
I have trouble swallowing,Gastroenterology
My skin is very dry and itchy,Dermatology
My vision is getting blurry,Ophthalmology
I feel shaky when I don't eat,Endocrinology
I see flashes of light or floaters,Ophthalmology
I have severe menstrual cramps,Obstetrics & Gynecology
I have severe menstrual cramps,Obstetrics & Gynecology
My joints hurt and feel stiff,Rheumatology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have unexplained weight loss,Oncology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have chronic stomach pain,Gastroenterology
My voice has changed,Otolaryngology
My eyes are red and itchy,Ophthalmology
I have a persistent sore throat,Otolaryngology
I have swelling in my legs,Cardiology
I have difficulty bending my knee,Orthopedics
I have frequent night sweats,Oncology
I have high blood pressure,Cardiology
I have difficulty concentrating,Neurology
I have trouble breathing at night,Pulmonology
My baby has colic,Pediatrics
I have dry and irritated eyes,Ophthalmology
I have swelling around my eyes,Ophthalmology
I have severe menstrual cramps,Obstetrics & Gynecology
I have a persistent fever,Infectious Disease
I feel pain in my upper abdomen,Gastroenterology
I'm struggling to get pregnant,Obstetrics & Gynecology
I'm coughing up thick mucus,Pulmonology
I see flashes of light or floaters,Ophthalmology
I feel dizzy and lightheaded,Neurology
My knee hurts when I walk,Orthopedics
My baby has trouble breathing,Pediatrics
My hands are tingling and numb,Neurology
I get frequent infections,Immunology
I get frequent infections,Immunology
I feel dizzy and lightheaded,Neurology
I have high blood pressure,Cardiology
My heartbeat feels irregular,Cardiology
I feel bloated after eating,Gastroenterology
I have difficulty balancing,Neurology
I have swollen lymph nodes,Infectious Disease
I feel extremely anxious all the time,Psychiatry
My gums are bleeding,Dentistry
My child has a fever and rash,Pediatrics
I have swelling in my legs,Cardiology
My heart beats too fast,Cardiology
My child has frequent ear infections,Pediatrics/Otolaryngology
I feel constant muscle pain,Rheumatology
My vision is getting blurry,Ophthalmology
I have trouble breathing at night,Pulmonology
I have constant fatigue and weakness,Endocrinology
My heartbeat feels irregular,Cardiology
I have a severe toothache,Dentistry
I have frequent night sweats,Oncology
I'm coughing up thick mucus,Pulmonology
I feel bloated after eating,Gastroenterology
I have persistent diarrhea,Gastroenterology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has trouble sleeping,Pediatrics
I have sudden weakness on one side of my body,Neurology
My hands are swollen and painful,Rheumatology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have sudden weakness on one side of my body,Neurology
I have frequent acid reflux,Gastroenterology
I have difficulty concentrating,Neurology
My heartbeat feels irregular,Cardiology
My child has a fever and rash,Pediatrics
My hands are tingling and numb,Neurology
I have sudden weakness on one side of my body,Neurology
I get frequent urinary tract infections,Urology
I have swelling in my legs,Cardiology
I have high blood pressure,Cardiology
My hands are swollen and painful,Rheumatology
My back hurts when I stand,Orthopedics
I have constant fatigue and weakness,Endocrinology
My baby is refusing to eat,Pediatrics
I broke my arm,Orthopedics
I twisted my ankle,Orthopedics
My hands are always cold,Vascular Surgery
I have sudden weight gain,Endocrinology
I feel extremely anxious all the time,Psychiatry
I twisted my ankle,Orthopedics
I have dark spots in my vision,Ophthalmology
My knee hurts when I walk,Orthopedics
I have frequent night sweats,Oncology
I have unexplained weight loss,Oncology
I have excessive sweating,Endocrinology
I feel pain in my jaw when chewing,Dentistry
I have mood swings and irritability,Psychiatry
My periods are irregular,Obstetrics & Gynecology
I'm feeling hopeless and depressed,Psychiatry
I have painful blisters on my skin,Dermatology
My baby is refusing to eat,Pediatrics
I have dry and irritated eyes,Ophthalmology
I feel dizzy and lightheaded,Neurology
My heart beats too fast,Cardiology
I have trouble breathing at night,Pulmonology
My knee hurts when I walk,Orthopedics
I have blood in my stool,Gastroenterology
I have kidney stones,Urology
My hands are tingling and numb,Neurology
I have swollen lymph nodes,Infectious Disease
I have persistent diarrhea,Gastroenterology
My baby has colic,Pediatrics
I have sudden weight gain,Endocrinology
My back hurts when I stand,Orthopedics
I have swelling in my legs,Cardiology
I have persistent diarrhea,Gastroenterology
I have frequent nosebleeds,Otolaryngology
I have frequent nosebleeds,Otolaryngology
I have blood in my stool,Gastroenterology
My gums are bleeding,Dentistry
I have painful blisters on my skin,Dermatology
I have chronic constipation,Gastroenterology
I'm losing hair rapidly,Dermatology
My ankle is swollen and bruised,Orthopedics
My heartbeat feels irregular,Cardiology
I feel shaky when I don't eat,Endocrinology
I feel short of breath,Pulmonology
My hands are tingling and numb,Neurology
I have burning pain when I urinate,Urology
My stool is black and tarry,Gastroenterology
I feel dizzy and lightheaded,Neurology
I have swollen lymph nodes,Infectious Disease
I get frequent leg cramps,Neurology
My hands are swollen and painful,Rheumatology
I feel pain in my jaw when chewing,Dentistry
I have dark spots in my vision,Ophthalmology
My voice has changed,Otolaryngology
I have painful blisters on my skin,Dermatology
My gums are bleeding,Dentistry
I have painful blisters on my skin,Dermatology
I have kidney stones,Urology
I have blood in my stool,Gastroenterology
I have pain when moving my shoulder,Orthopedics
I have burning pain when I urinate,Urology
My vision is getting blurry,Ophthalmology
I have white patches in my mouth,Dentistry
I'm losing hair rapidly,Dermatology
I have a severe toothache,Dentistry
I feel pain in my pelvic area,Obstetrics & Gynecology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
I have difficulty balancing,Neurology
I feel constant muscle pain,Rheumatology
I have constant fatigue and weakness,Endocrinology
My baby is not gaining weight,Pediatrics
I get frequent infections,Immunology
My heart beats too fast,Cardiology
I have painful blisters on my skin,Dermatology
My baby has trouble breathing,Pediatrics
My periods are irregular,Obstetrics & Gynecology
My gums are bleeding,Dentistry
I'm going through menopause,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
My baby is refusing to eat,Pediatrics
I have blood in my stool,Gastroenterology
I feel a lump in my breast,Oncology
I have unexplained weight loss,Oncology
I have difficulty concentrating,Neurology
I have kidney stones,Urology
I get frequent leg cramps,Neurology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My gums are bleeding,Dentistry
I have unexplained weight loss,Oncology
I have difficulty concentrating,Neurology
I feel shaky when I don't eat,Endocrinology
My voice has changed,Otolaryngology
I have a weak grip,Neurology
My child has a fever and rash,Pediatrics
I feel dizzy and lightheaded,Neurology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have difficulty balancing,Neurology
I have dry and irritated eyes,Ophthalmology
I feel pain in my jaw when chewing,Dentistry
My knee hurts when I walk,Orthopedics
I have a persistent fever,Infectious Disease
I feel pain in my upper abdomen,Gastroenterology
My knee hurts when I walk,Orthopedics
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My baby has colic,Pediatrics
I have frequent nosebleeds,Otolaryngology
I have swelling around my eyes,Ophthalmology
My breath smells bad even after brushing,Dentistry
I have sudden weight gain,Endocrinology
I'm losing hair rapidly,Dermatology
I feel extremely anxious all the time,Psychiatry
I have trouble emptying my bladder,Urology
I have difficulty bending my knee,Orthopedics
I feel dizzy and lightheaded,Neurology
I have a weak grip,Neurology
My blood sugar levels are too high,Endocrinology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have white patches in my mouth,Dentistry
I have trouble emptying my bladder,Urology
I have severe menstrual cramps,Obstetrics & Gynecology
I'm going through menopause,Obstetrics & Gynecology
I have painful blisters on my skin,Dermatology
I have high blood pressure,Cardiology
I have chronic constipation,Gastroenterology
I get frequent leg cramps,Neurology
I'm losing hair rapidly,Dermatology
I feel constant muscle pain,Rheumatology
I have sudden vision loss,Ophthalmology
I'm coughing up thick mucus,Pulmonology
I have a weak grip,Neurology
My baby has trouble breathing,Pediatrics
I have burning pain when I urinate,Urology
I have blood in my stool,Gastroenterology
I feel extremely anxious all the time,Psychiatry
